Reading timing models for corner nom_ff_n40C_1v95…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading top-level netlist at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/149-yosys-synthesis/PE.nl.v'…
Linking design 'PE' from netlist…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_ff_n40C_1v95' corner at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef'…
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/nom/PE.nom.spef line 3016, instance input1 not found.
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.276724   data arrival time
---------------------------------------------------------------------------------------------
                                              1.026724   slack (MET)


Startpoint: _1378_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[3] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1378_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.042731    0.074541    0.276724    0.276724 v _1378_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[3] (net)
                      0.074541    0.000000    0.276724 v psum[3] (out)
                                              0.276724   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.276724   data arrival time
---------------------------------------------------------------------------------------------
                                              1.026724   slack (MET)


Startpoint: _1385_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[10] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1385_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.042785    0.074616    0.276794    0.276794 v _1385_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[10] (net)
                      0.074616    0.000000    0.276794 v psum[10] (out)
                                              0.276794   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.276794   data arrival time
---------------------------------------------------------------------------------------------
                                              1.026794   slack (MET)


Startpoint: _1387_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[12] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1387_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.043498    0.075635    0.277675    0.277675 v _1387_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[12] (net)
                      0.075635    0.000000    0.277675 v psum[12] (out)
                                              0.277675   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.277675   data arrival time
---------------------------------------------------------------------------------------------
                                              1.027675   slack (MET)


Startpoint: _1381_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[6] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1381_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.043609    0.075799    0.277804    0.277804 v _1381_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[6] (net)
                      0.075799    0.000000    0.277804 v psum[6] (out)
                                              0.277804   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.277804   data arrival time
---------------------------------------------------------------------------------------------
                                              1.027804   slack (MET)


Startpoint: _1399_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[24] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1399_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.043724    0.075969    0.277938    0.277938 v _1399_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[24] (net)
                      0.075969    0.000000    0.277938 v psum[24] (out)
                                              0.277938   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.277938   data arrival time
---------------------------------------------------------------------------------------------
                                              1.027938   slack (MET)


Startpoint: _1393_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[18] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1393_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.043754    0.076013    0.277973    0.277973 v _1393_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[18] (net)
                      0.076013    0.000000    0.277973 v psum[18] (out)
                                              0.277973   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.277973   data arrival time
---------------------------------------------------------------------------------------------
                                              1.027972   slack (MET)


Startpoint: _1389_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[14] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1389_/CLK (sky130_fd_sc_hd__dfxtp_2)
     6    0.045046    0.077917    0.279472    0.279472 v _1389_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[14] (net)
                      0.077917    0.000000    0.279472 v psum[14] (out)
                                              0.279472   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.279472   data arrival time
---------------------------------------------------------------------------------------------
                                              1.029472   slack (MET)


Startpoint: _1377_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[2] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1377_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.045381    0.078411    0.279861    0.279861 v _1377_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[2] (net)
                      0.078411    0.000000    0.279861 v psum[2] (out)
                                              0.279861   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.279861   data arrival time
---------------------------------------------------------------------------------------------
                                              1.029861   slack (MET)


Startpoint: _1404_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[29] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1404_/CLK (sky130_fd_sc_hd__dfxtp_2)
     6    0.045403    0.078444    0.279886    0.279886 v _1404_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[29] (net)
                      0.078444    0.000000    0.279886 v psum[29] (out)
                                              0.279886   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.279886   data arrival time
---------------------------------------------------------------------------------------------
                                              1.029886   slack (MET)


Startpoint: _1396_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[21] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1396_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.045718    0.078908    0.280252    0.280252 v _1396_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[21] (net)
                      0.078908    0.000000    0.280252 v psum[21] (out)
                                              0.280252   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.280252   data arrival time
---------------------------------------------------------------------------------------------
                                              1.030252   slack (MET)


Startpoint: _1390_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[15] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1390_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.047217    0.081118    0.281991    0.281991 v _1390_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[15] (net)
                      0.081118    0.000000    0.281991 v psum[15] (out)
                                              0.281991   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.281991   data arrival time
---------------------------------------------------------------------------------------------
                                              1.031991   slack (MET)


Startpoint: _1382_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[7] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1382_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.047288    0.081223    0.282074    0.282074 v _1382_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[7] (net)
                      0.081223    0.000000    0.282074 v psum[7] (out)
                                              0.282074   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.282074   data arrival time
---------------------------------------------------------------------------------------------
                                              1.032074   slack (MET)


Startpoint: _1380_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[5] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1380_/CLK (sky130_fd_sc_hd__dfxtp_2)
     5    0.047390    0.081373    0.282192    0.282192 v _1380_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[5] (net)
                      0.081373    0.000000    0.282192 v psum[5] (out)
                                              0.282192   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.282192   data arrival time
---------------------------------------------------------------------------------------------
                                              1.032192   slack (MET)


Startpoint: _1402_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[27] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1402_/CLK (sky130_fd_sc_hd__dfxtp_2)
     4    0.047590    0.081668    0.282424    0.282424 v _1402_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[27] (net)
                      0.081668    0.000000    0.282424 v psum[27] (out)
                                              0.282424   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.282424   data arrival time
---------------------------------------------------------------------------------------------
                                              1.032424   slack (MET)


Startpoint: _1384_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[9] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1384_/CLK (sky130_fd_sc_hd__dfxtp_2)
     6    0.048521    0.083040    0.283505    0.283505 v _1384_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[9] (net)
                      0.083040    0.000000    0.283505 v psum[9] (out)
                                              0.283505   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.283505   data arrival time
---------------------------------------------------------------------------------------------
                                              1.033505   slack (MET)


Startpoint: a_in[6] (input port clocked by clk)
Endpoint: _1415_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
    30    0.103273    0.153791    0.114584    1.114584 v a_in[6] (in)
                                                         a_in[6] (net)
                      0.153791    0.000000    1.114584 v _0893_/A (sky130_fd_sc_hd__and2_2)
     1    0.002496    0.025083    0.147882    1.262466 v _0893_/X (sky130_fd_sc_hd__and2_2)
                                                         _0041_ (net)
                      0.025083    0.000071    1.262537 v _1415_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.262537   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1415_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.020991    0.229009   library hold time
                                              0.229009   data required time
---------------------------------------------------------------------------------------------
                                              0.229009   data required time
                                             -1.262537   data arrival time
---------------------------------------------------------------------------------------------
                                              1.033528   slack (MET)


Startpoint: _1386_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[11] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1386_/CLK (sky130_fd_sc_hd__dfxtp_2)
     6    0.049089    0.083878    0.284164    0.284164 v _1386_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[11] (net)
                      0.083878    0.000000    0.284164 v psum[11] (out)
                                              0.284164   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.284164   data arrival time
---------------------------------------------------------------------------------------------
                                              1.034164   slack (MET)


Startpoint: _1398_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[23] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1398_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.050399    0.085809    0.285684    0.285684 v _1398_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[23] (net)
                      0.085809    0.000000    0.285684 v psum[23] (out)
                                              0.285684   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.285684   data arrival time
---------------------------------------------------------------------------------------------
                                              1.035684   slack (MET)


Startpoint: _1392_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[17] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1392_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.050409    0.085824    0.285696    0.285696 v _1392_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[17] (net)
                      0.085824    0.000000    0.285696 v psum[17] (out)
                                              0.285696   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.285696   data arrival time
---------------------------------------------------------------------------------------------
                                              1.035696   slack (MET)


Startpoint: _1403_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[28] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1403_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.050431    0.085856    0.285721    0.285721 v _1403_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[28] (net)
                      0.085856    0.000000    0.285721 v psum[28] (out)
                                              0.285721   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.285721   data arrival time
---------------------------------------------------------------------------------------------
                                              1.035721   slack (MET)


Startpoint: _1376_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[1] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1376_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.051780    0.087845    0.287287    0.287287 v _1376_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[1] (net)
                      0.087845    0.000000    0.287287 v psum[1] (out)
                                              0.287287   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.287287   data arrival time
---------------------------------------------------------------------------------------------
                                              1.037287   slack (MET)


Startpoint: _1375_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[0] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1375_/CLK (sky130_fd_sc_hd__dfxtp_2)
     7    0.052002    0.088172    0.287544    0.287544 v _1375_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[0] (net)
                      0.088172    0.000000    0.287544 v psum[0] (out)
                                              0.287544   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.287544   data arrival time
---------------------------------------------------------------------------------------------
                                              1.037544   slack (MET)


Startpoint: b_in[1] (input port clocked by clk)
Endpoint: _1434_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  1.000000    1.000000 v input external delay
    32    0.106119    0.157907    0.117804    1.117804 v b_in[1] (in)
                                                         b_in[1] (net)
                      0.157907    0.000000    1.117804 v _1367_/A (sky130_fd_sc_hd__and2_2)
     1    0.002582    0.025379    0.149678    1.267482 v _1367_/X (sky130_fd_sc_hd__and2_2)
                                                         _0060_ (net)
                      0.025379    0.000077    1.267559 v _1434_/D (sky130_fd_sc_hd__dfxtp_2)
                                              1.267559   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _1434_/CLK (sky130_fd_sc_hd__dfxtp_2)
                                 -0.021090    0.228910   library hold time
                                              0.228910   data required time
---------------------------------------------------------------------------------------------
                                              0.228910   data required time
                                             -1.267559   data arrival time
---------------------------------------------------------------------------------------------
                                              1.038648   slack (MET)


Startpoint: _1401_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[26] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _1401_/CLK (sky130_fd_sc_hd__dfxtp_2)
     6    0.053771    0.090780    0.289597    0.289597 v _1401_/Q (sky130_fd_sc_hd__dfxtp_2)
                                                         psum[26] (net)
                      0.090780    0.000000    0.289597 v psum[26] (out)
                                              0.289597   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                 -1.000000   -0.750000   output external delay
                                             -0.750000   data required time
---------------------------------------------------------------------------------------------
                                             -0.750000   data required time
                                             -0.289597   data arrival time
---------------------------------------------------------------------------------------------
                                              1.039597   slack (MET)


Startpoint: _1395_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: psum[20] (output port clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
